,week_day,route_id,start_time,travel_time,month_day,stop_id
0,2,0,34122,96,9,0
1,2,0,34551,108,9,0
2,2,0,35249,94,9,0
3,2,0,36177,112,9,0
4,2,0,37151,90,9,0
5,2,0,38255,128,9,0
6,2,0,39108,98,9,0
7,2,0,39454,100,9,0
8,2,0,39800,122,9,0
9,2,0,40313,128,9,0
10,2,0,40915,106,9,0
11,2,0,41219,87,9,0
12,2,0,41793,103,9,0
13,2,0,42202,98,9,0
14,2,0,42649,119,9,0
15,2,0,43082,83,9,0
16,2,0,43796,98,9,0
17,2,0,44261,109,9,0
18,2,0,44921,87,9,0
19,2,0,45385,103,9,0
20,2,0,45784,104,9,0
21,2,0,46203,96,9,0
22,2,0,47421,187,9,0
23,2,0,48040,93,9,0
24,2,0,48776,109,9,0
25,2,0,49327,126,9,0
26,2,0,49952,101,9,0
27,2,0,50952,120,9,0
28,2,0,51985,107,9,0
29,2,0,52358,106,9,0
30,2,0,53210,114,9,0
31,2,0,53367,99,9,0
32,2,0,53832,396,9,0
33,2,0,54857,111,9,0
34,2,0,55872,79,9,0
35,2,0,56538,148,9,0
36,2,0,57587,266,9,0
37,2,0,58724,120,9,0
38,2,0,59686,104,9,0
39,2,0,60024,114,9,0
40,2,0,61045,94,9,0
41,2,0,62133,92,9,0
42,2,0,62748,140,9,0
43,2,0,63253,127,9,0
44,2,0,64151,91,9,0
45,2,0,64780,117,9,0
46,2,0,66286,99,9,0
47,2,0,66792,90,9,0
48,2,0,67490,136,9,0
49,2,0,68348,116,9,0
50,2,0,68814,147,9,0
51,2,0,69367,89,9,0
52,2,0,70053,96,9,0
53,2,0,70813,102,9,0
54,2,0,71259,103,9,0
55,2,0,71783,99,9,0
56,2,0,72471,183,9,0
57,2,0,72802,100,9,0
58,2,0,73671,108,9,0
59,2,0,74111,101,9,0
60,2,0,74455,124,9,0
61,2,0,74951,89,9,0
62,2,0,75255,143,9,0
63,2,0,75883,144,9,0
64,2,0,76515,185,9,0
65,2,0,77189,96,9,0
66,2,0,77925,89,9,0
67,2,0,78143,108,9,0
68,2,0,79016,99,9,0
69,2,0,79388,194,9,0
70,2,0,79847,119,9,0
71,2,0,80185,97,9,0
72,2,0,80892,160,9,0
73,2,0,81259,126,9,0
74,2,0,82001,106,9,0
75,2,0,82485,112,9,0
76,2,0,83297,113,9,0
77,2,0,84353,136,9,0
78,2,0,85062,116,9,0
79,2,0,85963,88,9,0
80,2,0,218,116,9,0
81,2,0,481,102,9,0
82,2,0,1074,104,9,0
83,2,0,1725,116,9,0
84,2,0,2264,231,9,0
85,2,0,2910,108,9,0
86,2,0,3552,94,9,0
87,2,0,4387,115,9,0
88,2,0,4642,106,9,0
89,2,0,5695,111,9,0
90,2,0,6021,149,9,0
91,2,0,6812,93,9,0
92,2,0,7662,91,9,0
93,2,0,8376,100,9,0
94,2,0,9380,95,9,0
95,2,0,9767,115,9,0
96,2,0,10554,85,9,0
97,2,0,11346,101,9,0
98,2,0,12035,163,9,0
99,2,0,13332,143,9,0
100,2,0,13812,103,9,0
101,2,0,14537,104,9,0
102,2,0,15180,90,9,0
103,2,0,16036,82,9,0
104,2,0,17131,95,9,0
105,2,2,33581,126,9,1
106,2,1,33640,130,9,1
107,2,2,33905,91,9,1
108,2,0,34254,137,9,1
109,2,1,34351,142,9,1
110,2,2,34623,105,9,1
111,2,0,34707,137,9,1
112,2,1,34767,144,9,1
113,2,2,35094,108,9,1
114,2,1,35148,113,9,1
115,2,0,35390,116,9,1
116,2,2,35735,96,9,1
117,2,1,35883,164,9,1
118,2,0,36544,128,9,1
119,2,2,36660,96,9,1
120,2,1,36756,104,9,1
121,2,2,37215,143,9,1
122,2,0,37280,117,9,1
123,2,1,37678,134,9,1
124,2,2,37956,113,9,1
125,2,1,38372,92,9,1
126,2,0,38436,114,9,1
127,2,2,38828,110,9,1
128,2,0,39253,103,9,1
129,2,1,39305,133,9,1
130,2,1,39505,112,9,1
131,2,0,39596,113,9,1
132,2,2,39807,107,9,1
133,2,0,39958,158,9,1
134,2,1,40201,124,9,1
135,2,0,40489,173,9,1
136,2,2,40690,121,9,1
137,2,1,40756,125,9,1
138,2,0,41081,137,9,1
139,2,1,41224,102,9,1
140,2,0,41348,89,9,1
141,2,2,41634,144,9,1
142,2,0,41948,96,9,1
143,2,1,41999,119,9,1
144,2,0,42345,105,9,1
145,2,1,42752,169,9,1
146,2,0,42799,200,9,1
147,2,2,43046,155,9,1
148,2,1,43099,267,9,1
149,2,1,43163,270,9,1
150,2,1,43212,278,9,1
151,2,2,43528,112,9,1
152,2,0,43959,103,9,1
153,2,1,44020,113,9,1
154,2,2,44344,113,9,1
155,2,0,44423,213,9,1
156,2,1,44488,216,9,1
157,2,0,45091,127,9,1
158,2,0,45552,125,9,1
159,2,2,45637,144,9,1
160,2,1,45863,146,9,1
161,2,0,45957,124,9,1
162,2,2,46017,163,9,1
163,2,0,46356,102,9,1
164,2,2,46789,144,9,1
165,2,1,46879,120,9,1
166,2,0,46978,136,9,1
167,2,2,47556,134,9,1
168,2,1,47583,178,9,1
169,2,0,47657,248,9,1
170,2,1,47790,228,9,1
171,2,2,48017,173,9,1
172,2,0,48173,101,9,1
173,2,2,48536,143,9,1
174,2,1,48748,115,9,1
175,2,0,48945,193,9,1
176,2,2,49105,157,9,1
177,2,1,49435,148,9,1
178,2,0,49500,236,9,1
179,2,2,49674,178,9,1
180,2,1,50003,112,9,1
181,2,0,50098,87,9,1
182,2,2,50746,135,9,1
183,2,1,50845,135,9,1
184,2,0,51123,147,9,1
185,2,2,51171,170,9,1
186,2,1,51837,142,9,1
187,2,0,52146,104,9,1
188,2,1,52200,118,9,1
189,2,2,52391,145,9,1
190,2,0,52512,130,9,1
191,2,1,52691,194,9,1
192,2,2,52763,196,9,1
193,2,2,52923,125,9,1
194,2,1,53174,117,9,1
195,2,0,53396,191,9,1
196,2,1,53451,219,9,1
197,2,0,53511,200,9,1
198,2,1,54150,141,9,1
199,2,0,54258,195,9,1
200,2,2,54308,194,9,1
201,2,1,54365,198,9,1
202,2,2,54557,154,9,1
203,2,1,54860,100,9,1
204,2,0,55025,110,9,1
205,2,2,55130,178,9,1
206,2,2,55417,117,9,1
207,2,1,55497,140,9,1
208,2,0,55999,92,9,1
209,2,1,56163,117,9,1
210,2,2,56675,136,9,1
211,2,0,56721,129,9,1
212,2,2,56869,223,9,1
213,2,1,56957,204,9,1
214,2,2,57864,157,9,1
215,2,2,58025,111,9,1
216,2,1,58087,203,9,1
217,2,1,58421,105,9,1
218,2,2,58569,148,9,1
219,2,0,58891,121,9,1
220,2,2,58986,130,9,1
221,2,1,59167,128,9,1
